ze2010,libelle_ze,txcho_2003,txcho_2004,txcho_2005,txcho_2006,txcho_2007,txcho_2008,txcho_2009,txcho_2010,txcho_2011,txcho_2012,txcho_2013,densite,fronta,tx_act,tx_act_f,part_emp_pub,part_emp_ind,part_ouv,part_cad,part_act_1530,part_act_5064,part_act_peudip,part_act_tredip,tx_cre_eta,tx_act_intra,var_emp,tx_immig,f_bel,f_lux,f_all,f_su,part_etu
2419,Pithiviers,5.8,6.1,6.2,6.5,6,5.4,7,7.5,7.5,8.5,9.1,58.688126189,0,76.669977288,72.075187356,21.954030782,35.541392637,32.948619466,8.994264842,22.555785391,23.70800419,27.014606897,20.079531282,32.418699187,58.664415252,93.99416029,10.134110228,0,0,0,0,42.829199975
2501,Bayeux,7.6,7.5,7.6,8.1,7,6.5,8,7.8,8.1,8.9,9.1,76.448808519,0,72.030170907,68.62984267,35.102901607,17.765980656,30.016639443,8.9721164341,21.976751605,25.812963803,27.412752072,23.069977244,28.318939546,63.16716924,95.679381836,1.5836433143,0,0,0,0,45.28738935
2502,Caen,8.6,8.8,8.8,8.8,7.8,7,8.8,8.9,8.9,9.5,9.9,154.04590203,0,71.795829142,68.896987914,36.331215735,13.56028506,21.885104788,14.909854903,23.709505345,24.505158418,20.481925449,33.106895396,40.616029172,83.737689066,100.54512972,3.9438087288,0,0,0,0,55.696786654
2503,Honfleur,8.5,8.8,8.6,8.2,7.3,6.7,8.4,8.5,8.3,8.7,9.4,122.03146026,0,74.951796346,71.583602405,24.41432307,9.9791877902,22.326537248,10.824112764,21.24558627,27.321897175,28.464694414,23.93515991,38.593772016,71.686798529,100.66557941,3.3114670854,0,0,0,0,44.55477257
2504,Lisieux,8.7,8.9,9.1,8.9,7.9,7.4,9.5,9.3,9.4,9.8,9.9,70.596101835,0,72.425423811,67.822829812,32.551896064,21.247423175,28.69334818,8.647756957,22.177303026,26.127784066,27.109866695,21.498071269,33.215287,70.618030283,100.00759878,2.968751989,0,0,0,0,47.870684592
2505,Vire,6.8,6.9,7.5,7.7,6.6,6.4,8,7.9,7.7,8.1,8.7,59.007571859,0,73.528921922,70.552401297,30.569948187,25.599093264,34.744669349,7.6124234157,20.717292412,28.234441433,27.507094257,20.466110649,25.154196836,72.181219107,99.779650032,2.7228165116,0,0,0,0,48.059329503
2506,Avranches,5.1,5.2,5.3,5.4,4.9,4.7,6.3,6.2,6,6.3,6.8,58.36853829,0,73.804511189,70.591391821,27.80473128,28.278611456,32.749337082,6.8826815333,21.465660801,26.533720349,24.162487373,21.117630524,21.576568092,76.627900038,101.1574409,2.2516948461,0,0,0,0,44.767265678
2507,Cherbourg-Octeville,9,9.5,9.6,9.7,8.6,7.9,9.3,9.2,9,9.3,9.6,105.34097294,0,71.927980974,68.279827154,30.364013517,23.68931714,26.029484212,10.535243953,22.917061574,23.822908929,21.509461668,25.362905044,29.189898327,87.620466422,100.0714995,2.3740154935,0,0,0,0,47.723441007
2508,Coutances,6.5,6.9,7.1,7.1,6.8,6.4,8,7.9,7.9,8.3,8.7,71.308706809,0,72.262636762,69.09406196,31.111544208,20.178002988,30.845303311,8.7047220741,22.328441057,25.04292452,22.696949814,21.619056836,25.665461715,71.176452812,99.097815764,1.74947792,0,0,0,0,44.530527828
2509,Granville,7.6,7.8,7.5,7.6,7.1,6.5,8.6,8.4,8.3,8.3,8.8,120.40893333,0,69.991316509,67.213841364,37.788900339,13.705284852,25.479566882,9.4894125138,19.985054489,28.169336917,21.16860557,25.126489752,31.642014604,70.375323421,101.8882088,1.563201196,0,0,0,0,48.956131899
2510,Saint-Lô,5.3,5.6,5.9,6,5.6,5.2,6.7,6.6,6.5,7,7.3,78.634541135,0,73.789078956,71.117281892,42.65254317,12.820834247,27.861603201,9.1461983945,23.172659342,24.712291994,20.759945472,25.444773631,25.631951466,74.807122486,102.23920656,2.0493616944,0,0,0,0,48.290447274
2511,Argentan,8.7,10,9.9,9.2,8.3,8.2,9.8,9.1,9.1,9.4,9.6,42.576602814,0,69.325996351,67.572532325,35.40329575,18.169991327,30.180544039,7.7304907813,21.910643456,27.20744348,25.317595423,20.241719308,27.049789448,69.666122855,99.020547945,2.9726992816,0,0,0,0,47.580454698
2512,Flers,6.8,7.2,7.6,7.8,6.9,6.3,8.5,8.7,8.2,8.7,9,61.556187905,0,72.661253806,69.177818922,30.985308261,34.434384638,34.209467848,7.7605236241,21.063744662,26.149622805,25.224715842,21.840788649,24.378335415,81.072393786,95.317529249,3.8006764685,0,0,0,0,47.284094337
2513,L'Aigle,7.4,8.1,8.5,8.4,7.8,7.9,10.5,10.1,9.5,10,10.4,39.440221068,0,71.693115218,67.881605775,31.253978358,29.026098027,30.376860771,7.2974957868,20.521914594,25.615382818,26.83533601,20.653780643,28.901903367,68.487942063,96.416147561,5.4890477459,0,0,0,0,48.305289646
2601,Beaune,6.3,6.5,6.6,6.4,5.7,5.1,6.3,6.7,6.5,7.1,7.5,69.211289969,0,76.845506593,73.938697464,22.321750322,17.163449163,26.867335574,10.162724818,21.683431405,25.830396077,20.760302547,28.85324065,30.457238341,72.463527992,101.68799694,5.2098999312,0,0,0,0,46.390744653
2602,Chatillon,6.4,6.2,6.6,7.4,6.6,6,8.1,8.7,8.5,9.2,9.3,12.978698315,0,71.175202103,64.959197202,33.800551471,21.530330882,31.976386807,5.6050964292,19.97961415,28.745047693,28.073732968,17.834680694,27.077077077,73.084647427,95.531710442,5.6045860195,0,0,0,0,44.523122655
2603,Dijon,6.9,7.1,7,6.9,6.4,5.8,7.3,7.5,7.3,7.9,8.5,78.204428627,0,73.284238911,70.045974814,35.827195643,13.713560686,21.627788197,16.079438661,24.586460817,24.923224505,18.105398195,35.354643747,38.975463252,86.266800901,101.2223079,7.4345880835,0,0,0,0,55.56183573
2604,Montbard,6.5,6.7,6.6,7,6.2,5.7,7.7,7.4,7.2,7.8,8.4,27.217060811,0,75.280227123,71.798380603,34.41813602,31.16372796,31.607571862,8.0137039789,21.86930244,28.145148656,23.395550509,23.367350918,29.325032765,78.238013207,101.94270662,3.5953532589,0,0,0,0,40.905964898
2605,Morvan,6.6,6.7,6.8,7,6.5,6.1,7.2,7.5,7.7,8.4,8.6,13.202256386,0,68.516739761,65.159701218,44.868123587,8.6510926903,24.625547046,7.3262666982,18.979477202,31.174734693,22.744589666,20.318094045,21.150987471,69.522239954,92.500951656,4.2222386797,0,0,0,0,46.723429081
2606,Nevers,7.7,8.1,8.5,8.4,7.7,7.3,9.4,9.2,9.1,9.8,9.9,59.684367111,0,69.85067648,66.716393006,37.284053768,17.258496547,25.963503554,10.468658308,21.623313387,28.043840094,20.803683264,25.120593088,33.168913735,83.909038441,93.556488564,5.2647676279,0,0,0,0,46.964777115
2607,Autun,9,9.3,9,9,7.8,7.6,8.9,8.9,8.6,9,9.6,30.5877159,0,71.509708426,68.213652521,33.069725997,16.061483627,26.429528446,8.8151487485,20.207055371,29.289470211,21.179871677,22.051133643,27.845719661,74.750901317,92.603433273,6.1830365058,0,0,0,0,47.926443563
2608,Chalon-sur-Saône,7.5,7.6,7.5,7.5,6.7,6.2,8.2,8.5,8.5,9.1,9.4,83.658506061,0,74.654275672,71.511626614,30.581656961,21.990802012,27.338373665,10.439338388,22.208871228,25.139215836,21.410598694,26.637006923,34.864443752,76.993020185,98.507623222,5.4367050946,0,0,0,0,43.916813381
2609,Louhans,4.8,5.1,5.8,6,5.3,5.4,7,7,6.9,7.3,7.7,48.382403513,0,73.029712249,68.829142024,24.565923603,29.304357567,36.717816386,6.6694603804,18.38723125,27.836150798,25.595603907,17.226595334,29.755954131,61.947845064,100.33783784,3.805702787,0,0,0,0,43.201030979
2610,Le Creusot - Montceau,11.1,11.4,11.3,10.9,9.6,9,11.5,11.6,11.1,11.7,12.2,93.910881656,0,69.317842371,64.888396063,33.42979673,30.291830829,28.327808806,8.7208452556,21.592692413,27.450550538,22.655215311,23.013337546,35.203851362,80.094152109,97.052179806,6.8404696925,0,0,0,0,47.990665341
2611,Charolais,7,6.9,7.1,7.1,6.1,5.8,8.2,8.1,7.8,8.2,8.1,38.867098422,0,73.822175226,70.189468186,30.804164346,24.566213958,30.038722504,7.2293210922,19.857211924,27.523576916,22.62788042,20.930664289,24.874224874,75.763468894,95.481229969,4.6385363336,0,0,0,0,43.64682804
2612,Auxerre,7.1,7.5,7.6,7.7,6.9,6.5,8.5,8.5,8.4,9,9.4,43.610046107,0,72.884430142,69.62474273,34.500790286,18.455766134,27.59301122,9.78122502,21.264623739,26.359706539,25.152483159,22.969637697,32.595091691,84.308820617,97.086510402,6.9538464308,0,0,0,0,44.450514426
2613,Avallon,6.9,7.7,7.5,7.1,5.6,5.6,7,7.3,7.4,8.1,8.6,24.190825474,0,69.4398811,68.270791856,30.202602979,17.710988864,27.472292021,7.6938193658,20.565958161,26.513070192,25.744930095,19.941491055,29.869616752,76.90901893,94.084336131,4.735670345,0,0,0,0,41.793321129
2614,Sens,7.9,8.5,8.8,9,7.9,7.4,9.5,9.6,9.5,10.6,11.3,67.862014456,0,73.661421395,69.600046306,33.250311333,23.144824555,28.125479427,10.699321586,21.487354747,25.157336902,27.025769918,22.659582828,41.502571178,66.861021492,98.733848639,8.5354743314,0,0,0,0,43.083464136
3110,Roubaix - Tourcoing,12,12.4,12.6,13,12.2,11.3,13.5,14.1,13.7,14.4,14.8,1923.0758652,1,70.440044824,65.453688265,30.259844153,12.871470475,25.833879388,14.950900714,24.947133446,21.214952181,26.503906523,30.469980581,47.647250009,56.654857183,95.827045021,11.102355529,0,0,0,0,52.340082921
3111,Lille,9.5,10,10.3,10.3,9.4,8.7,10.1,10.5,10.2,10.8,11.1,1192.6976153,1,70.13018968,66.450043454,36.293803122,8.1388852151,16.151633823,23.865144912,27.440750629,21.33001323,18.597337528,44.956118838,44.939451355,71.722828916,106.08363215,8.0683252679,1,0,0,0,59.813435464
3112,Dunkerque,10.1,10.7,11,11.1,10.2,9.8,12,11.9,11.7,12.2,12.5,339.94996053,1,68.656265154,63.029398639,34.204493885,24.728004748,28.612977594,10.573685211,24.87599035,23.244612598,23.079079577,26.749338501,34.376134137,83.240712735,96.48491891,3.5657266129,1,0,0,0,49.355491596
3113,Flandre - Lys,7,7.6,7.6,7.9,6.8,6.2,7.8,7.7,7.5,8,8.2,176.18753856,1,72.798654369,68.247984486,34.573750535,21.504951798,28.911071041,10.400761181,23.988937725,21.636941556,20.420136351,28.919574906,31.418999761,49.40449897,101.06155409,1.745284546,0,0,0,0,49.205209347
3114,Douai,11,11.5,12.5,13,11.9,11.4,13.4,13.5,13.1,14.1,14.7,522.95799239,1,68.271846711,62.076362039,37.997627307,20.654442793,27.890718988,11.867524788,25.365237845,22.772512276,23.883294655,26.628438823,42.984499237,56.217880962,99.936770114,3.023018764,0,0,0,0,49.119552651
3115,Valenciennes,12.6,13.3,13.3,13.1,12.2,11.4,14.2,14.4,13.9,14.8,15.7,551.80082071,1,66.448189687,59.478118068,35.62684486,24.784049546,29.260635464,11.380899039,26.52476759,21.575671505,23.043922883,27.060656296,42.456506229,72.762032155,98.261140542,5.0835819013,0,0,0,0,49.335405101
3116,Cambrai,9,9.6,9.9,10.2,9.5,9.5,11.5,11.4,11.3,12,12.7,154.82469775,1,70.552371018,64.911365021,35.756045708,20.218797059,31.505021976,8.6416237748,24.261252425,23.158321052,25.203508697,23.738998026,35.739100226,65.728501282,90.107274447,2.3420790238,0,0,0,0,47.309018437
3117,Maubeuge,12.7,12.9,12.9,13.1,12.1,11.4,14.5,15,14.3,14.9,15.4,165.64891474,1,66.687109795,59.456755634,41.682339165,23.85649906,30.390111653,9.4876595477,25.021094471,23.554221952,23.394190979,24.229011261,34.952830189,71.259068352,100.90338924,6.876758083,0,0,0,0,48.497985115
3121,Arras,7,7.4,7.6,8,7.3,7,8.5,8.6,8.7,9.2,9.6,109.33637073,1,70.632589864,65.90399908,40.630773604,14.233265432,24.677990532,13.012414058,23.543088335,23.905800803,19.160672782,30.712063086,33.690873923,66.174170175,100.13405512,2.1050018574,0,0,0,0,50.080841053
3122,Lens - Hénin,13.6,14.6,15,15.5,13.9,13.3,15.5,15.3,15.1,16.3,16.9,1146.0091974,1,65.852886804,57.997393904,35.294722871,11.867109771,31.919567335,7.8073542389,27.682619037,21.49505981,26.218797115,21.444225015,46.733358034,58.536637764,103.29171716,3.0430680256,0,0,0,0,46.92629569
3123,Béthune - Bruay,10.2,10.7,11,11.5,10.5,9.7,11.4,11.4,11.1,12.1,12.7,421.22516795,1,67.774535441,61.095690647,34.401416182,28.09583928,28.788226667,9.7067216567,24.445597045,22.151477036,22.02830573,25.471003926,42.516708297,58.642423919,95.842981831,1.3342889008,0,0,0,0,48.973863863
3124,Saint-Omer,10.3,10.2,11.2,11.9,10.6,10,11.3,11.3,11.4,12.2,12.7,164.30075911,1,68.825083294,63.171471805,28.279891159,29.808461826,32.450794745,8.3573331108,24.057469148,21.789076493,22.059454598,25.655540244,33.434771103,71.205132929,96.887643946,1.5574069049,0,0,0,0,47.941239031
3125,Calais,12.5,13.4,13.5,14.8,13.7,13.2,15.3,15.6,15.3,16.2,16.7,235.30418771,1,68.454825149,61.772308623,35.150190382,12.541719551,27.534868286,9.0029432055,25.224496178,21.208818276,23.663129609,24.15564758,40.898470688,70.23842104,93.12073319,1.7067412509,0,0,0,0,48.212084077
3126,Boulogne-sur-mer,11.4,12.1,12.1,12.9,11.7,11.2,12.5,12.7,13.1,14.1,14.6,252.67847407,1,68.772146141,62.549830233,33.788737088,17.183855382,28.346829564,10.871325283,23.807525004,23.197283992,25.171231637,26.3023876,38.257716623,78.279890915,100.22352465,1.9205004336,0,0,0,0,49.869150346
3127,Berck - Montreuil,6.9,7.2,7.3,7.6,6.9,6.8,8.3,8.4,8.6,9.4,9.7,90.910507993,1,68.130912334,63.71549434,43.6757873,14.606995354,25.899901247,8.4256603831,22.279837141,24.958799036,23.140380409,25.36108173,32.016407599,77.275590959,97.592017513,1.6584979966,0,0,0,0,51.08021725
4101,Longwy,7.7,8.3,8.2,8.5,7.8,7.2,9.5,9.5,9,9.8,10.6,114.63032841,1,72.805406515,67.560748498,39.905688182,17.824933687,33.195670385,7.6634440539,23.12036764,21.981307162,23.786975255,24.316633701,39.642791383,40.568659739,97.59265272,17.060948741,1,1,0,0,45.361535898
4102,Lunéville,8.7,9.8,9.6,10.1,9,8.5,10,10.2,10.2,11,11.4,97.653855223,1,70.427618241,66.723432523,42.542274052,10.180758017,24.84297988,9.2531948672,25.402550769,23.015714443,23.579017358,24.188163703,37.48870822,53.102761886,95.972962681,4.1008271487,0,0,0,0,46.283043892
4103,Nancy,7.2,7.6,7.7,7.9,7.1,6.5,8.1,8.4,8.3,8.9,9.4,149.46949795,1,70.255779458,67.325466697,39.367784915,11.595673119,19.51491153,17.489908511,25.568002028,24.046938109,18.023071417,36.725362308,40.716874748,83.220418829,102.20496823,7.2622688842,0,0,0,0,58.002713424
4104,Bar-le-Duc,7,7.1,7.4,7.8,7.2,6.7,8.3,8.4,8,8.8,8.8,44.249599815,1,72.437848022,68.552757832,41.960708597,20.693150553,28.016212829,9.8827386116,21.191330586,27.868118043,22.181710844,24.321758788,30.185025818,75.554322345,93.56337547,3.5436483836,0,0,0,0,46.515696902
4105,Commercy,8,8.7,9.7,9.9,9.5,8.5,10.3,10.7,10.3,11.3,12,23.36825645,1,72.32987067,67.72501884,32.891618186,26.492135316,31.209589887,7.2702899034,23.590060522,25.0444464,23.925588486,20.352340192,30.42261405,61.682910519,93.196053868,3.3174533312,0,0,0,0,41.928793345
4106,Verdun,7.8,8.5,9.1,9.7,9.1,8.6,10.5,10.4,10.5,11.3,11.7,29.915787482,1,71.911828929,66.430010563,39.324425073,16.757469748,29.001551257,8.2156106788,24.746431493,25.622976247,22.374655561,22.735990974,27.697910677,77.250550411,93.753043786,3.8446225218,0,0,0,0,44.175827782
4107,Metz,7.1,7.6,7.8,8,7.3,6.9,9.2,9.3,9,9.6,10.3,169.13627486,1,72.831722777,68.831465216,35.02369724,15.02510849,23.476148806,14.298409102,24.529314091,23.657791992,18.963014484,31.916615723,43.956967558,73.038505145,95.626638367,7.9527526483,0,1,0,0,50.304968204
4108,Forbach,10.8,11.9,12.3,12.3,10.7,9.6,12.5,12.5,11.9,12.5,13.7,180.28763355,1,66.768568842,62.606852107,31.806795198,24.67758995,33.634763278,8.5926947399,24.729373846,23.781269155,25.048568308,21.643975023,44.430629708,65.905433446,104.40468445,12.486167768,0,0,0,0,44.972956025
4109,Sarrebourg,5.6,6,6.3,6.1,5.3,5.3,7.4,7.3,6.8,7.3,8,57.048527812,1,73.581387394,67.889854431,31.696359411,21.409759876,32.085243115,8.5643042199,24.011037949,22.641161975,23.217094159,21.956641279,33.560735266,69.302232302,99.287584224,4.4022315093,0,0,0,0,39.423505771
4110,Sarreguemines,7.6,8.1,8.2,8.3,7.4,6.9,9.2,9,8.8,9.1,10.3,106.03779281,1,70.860139125,66.224764837,29.228697008,30.327520204,31.070228133,9.9192412209,22.716059531,24.83109462,22.359768617,24.388064736,39.225500527,59.31157776,96.146737609,11.090868983,0,0,1,0,45.084359305
4111,Thionville,7.6,8,8.3,8.6,7.8,7,9.4,9.1,8.8,9.5,10.3,261.7954071,1,74.277608501,69.512886866,32.982958445,22.801168788,25.456553408,11.934148079,23.531073693,22.505620597,18.3575002,29.763563546,42.458340491,47.755745378,94.966025457,9.5317727239,0,1,0,0,47.537440234
4112,Épinal,8.8,9.1,9.6,9.7,8.6,8.2,10.1,9.9,9.8,10.9,11.6,71.253608265,1,71.867931321,67.941651314,39.285103797,21.868530512,27.49894942,10.524015585,23.10502055,25.37217426,22.517285673,25.82295258,35.587131795,78.162728863,95.971495277,3.5678194472,0,0,0,0,47.189890168
4113,Remiremont,7.6,7.9,8.2,8.5,7.6,7.2,9.4,9.1,9,10.1,10.7,90.827678333,1,73.168492705,69.196277306,24.471232066,28.668096435,31.7457698,8.7132987811,20.890183041,26.723968008,23.527859689,23.412854727,34.774647887,78.185574523,90.813266168,4.5946809814,0,0,0,0,45.705161383
4114,Saint-Dié-des-Vosges,10,10.5,11.4,11.9,10.5,10.4,13,12.4,12.3,13.4,14.2,76.573499324,1,71.37324811,67.617760436,29.316728374,30.355940761,32.838058543,9.3547829331,21.554366972,25.948100207,27.16392741,21.925487839,39.167275383,76.685138373,91.074877315,4.730424448,0,0,0,0,46.088410754
4115,Neufchâteau,7.6,8.3,8.2,7.8,7.1,6.6,8.5,8.8,8.9,9.8,10.7,32.154134596,1,71.661080186,68.142083229,31.552360598,30.768732595,32.868099805,7.108930016,22.127101991,27.003045264,26.540292581,21.504608016,29.590093937,77.533133977,93.033718976,4.5827859143,0,0,0,0,42.44169398
4201,Haguenau,5.9,6.2,6.2,6.1,5,4.7,7.1,6.9,6.3,6.7,7.3,159.01542913,1,76.468314322,72.378052959,23.27497611,33.950561636,32.919629074,10.015042019,22.204175125,23.615584315,20.123371375,24.050354015,41.164939793,57.246951314,100.09595922,7.362255458,0,0,0,0,42.880293066
4202,Molsheim - Obernai,4.6,4.9,5.2,5.1,4.3,4.2,5.9,5.8,5.7,6.2,6.8,146.44050968,1,76.926077453,73.616980019,17.051995163,38.505441354,27.584626131,14.10924551,21.642090344,23.965154051,17.284958383,29.858282655,36.609582802,56.482666487,100.52920699,5.9150829477,0,0,0,0,45.654861085
4203,Saverne,5.8,6.2,6.3,6.4,5.4,4.9,6.8,6.8,6.3,7.1,7.5,91.925101024,1,74.739297876,71.270754391,23.679640845,33.882512388,32.458964134,10.495826199,21.310154797,24.819495758,19.294542479,25.688630924,33.322286661,52.930995712,103.82854465,5.2854324429,0,0,0,0,44.576550392
4204,Sélestat,5.5,6.1,6.4,6.3,5.5,5.5,7.2,7.4,7.1,7.5,7.8,126.07678256,1,77.427833558,73.981039689,25.969491666,29.028637932,32.003616178,11.034217167,22.158585102,23.075300489,19.551039941,27.311514972,35.403203147,58.068306848,100.8438379,6.8625545766,0,0,0,0,41.530069458
4205,Strasbourg,7.3,8.1,8.6,8.8,7.9,7.4,9.3,9.5,9.1,9.7,10.2,662.86208739,1,71.99524304,68.681501237,32.481898013,11.001771684,19.427179063,21.443066914,25.934001423,23.117020305,17.760622296,40.865688574,44.881889764,81.333945711,99.839443847,16.083799666,0,0,1,0,56.047476435
4206,Wissembourg,5.5,5.9,6,5.5,4.4,4,6.3,6.2,5.5,5.9,6.3,117.38591841,1,78.707277011,73.597247612,24.352629762,34.284727817,39.283487336,9.4311563394,19.257559985,25.782603097,21.402312485,21.487060107,32.305673991,42.630858182,90.074355871,16.309646449,0,0,1,0,44.337338599
4207,Colmar,5.5,6,6.4,6.5,6.1,5.7,7.6,7.7,7.4,7.9,8.3,177.43236722,1,76.218901786,72.59035172,32.909913254,20.083584223,25.975344935,13.068372662,23.209215332,24.429610103,18.717410138,30.596717208,33.993818302,76.141244386,99.670565169,10.397884067,0,0,0,0,43.47263113
4208,Mulhouse,7.4,8.7,9.4,10.2,9.2,8.1,10,10.1,9.8,10.8,11.5,272.50454821,1,72.914177352,68.57533951,29.736862642,22.679190936,28.688605923,12.465616003,23.359704142,23.683481731,21.601429993,28.265326255,43.97727648,76.175866197,99.056369205,12.189672123,0,0,1,1,46.929481651
4209,Saint-Louis,4.7,5.9,6.5,6.7,5.9,5,6.4,6.5,6.2,6.6,7.2,156.57478956,1,77.252341618,71.627819988,26.684453797,25.256472887,28.977283013,14.034520212,20.49709869,25.09592723,19.158284485,27.76507287,37.307692308,42.191086282,101.66741921,15.387061995,0,0,0,1,44.477878027
4301,Besançon,6.7,7,7.2,7.3,6.7,6.3,8.1,8,7.5,7.9,8.3,87.551257388,1,73.327735548,69.952355649,39.020556807,16.456945709,22.594318621,15.469833435,24.575575806,23.772863422,18.360681454,35.988912104,39.25585117,82.351111346,99.348755602,7.2561834873,0,0,0,0,55.071640171
4302,Belfort - Montbéliard - Héricourt,8.4,9.4,9.6,10.6,9.3,8.5,11.3,11.1,10.3,11.4,12.1,145.02235637,1,71.844423838,67.181801345,29.5395316,31.526788749,30.119152151,12.966048509,23.598324453,24.207382167,24.352413401,27.970366011,43.09234073,84.285467078,96.842120129,8.5761011939,0,0,0,0,48.074660396
4303,Morteau,5.4,5.2,5,4.9,3.7,3.5,7.2,7.7,5.6,6,6.8,66.113563931,1,81.615679712,78.230029101,24.463605374,34.650090235,45.238904312,7.5621596498,25.101506356,22.195008835,24.730395532,22.326035924,27.372764787,50.458601609,98.276116104,7.1570459256,0,0,0,1,38.447557258
4304,Pontarlier,5.5,5.9,5.8,5.7,5,4.6,6.8,6.5,5.7,6.2,6.7,47.305964857,1,78.640551804,74.49137072,32.564750474,20.631711939,34.942969843,8.9448980064,25.423465631,21.054569623,19.231614734,27.725618433,31.905465288,61.295722471,103.6617175,6.624217337,0,0,0,1,41.799387127
4305,Dole,7.1,7.1,7.2,7.5,6.6,6.6,8.9,8.4,7.8,8.5,9.2,79.184165194,1,72.938899003,68.445680636,33.234421365,25.344165005,29.504017804,9.5758177056,22.690886989,25.143638447,21.422277973,26.093501572,38.679069767,73.869432665,96.903092947,5.6205637332,0,0,0,0,45.881799688
4306,Lons-le-Saunier,5.3,5.6,5.8,5.9,5.2,5.1,6.7,6.6,6,6.2,6.5,48.00932647,1,73.609966821,70.130495478,35.734583343,21.786121973,28.46858837,10.353776024,20.501990798,27.041215172,21.107759915,26.344395562,30.398876868,79.51939641,101.46236038,4.5196582315,0,0,0,0,48.286351515
4307,Saint-Claude,7.1,7.5,7.5,7.1,6.7,6.6,9.9,8.8,7.2,7.6,8.2,45.239251982,1,77.512372892,74.040723682,25.402144772,42.138069705,36.502778414,9.7158423376,21.411343911,25.012363076,25.648851281,25.534766966,33.600844773,66.550387719,90.963435289,12.257430751,0,0,0,1,48.392106524
