ze2010,libelle_ze,txcho_2003,txcho_2004,txcho_2005,txcho_2006,txcho_2007,txcho_2008,txcho_2009,txcho_2010,txcho_2011,txcho_2012,txcho_2013,densite,fronta,tx_act,tx_act_f,part_emp_pub,part_emp_ind,part_ouv,part_cad,part_act_1530,part_act_5064,part_act_peudip,part_act_tredip,tx_cre_eta,tx_act_intra,var_emp,tx_immig,f_bel,f_lux,f_all,f_su,part_etu
4308,Gray,7,7.2,7.4,7.5,6.6,6.3,8.5,7.8,7.7,8.8,9.6,31.01060872,1,72.507355061,67.909751994,33.260758197,28.265881148,32.12315279,8.0912116686,21.450507224,26.668450646,27.799925366,20.705335718,28.0213496,70.054737916,96.430666927,4.458140566,0,0,0,0,46.931310448
4309,Vesoul,6.4,6.9,7.5,7.9,7.1,6.8,8.9,8.3,8.1,9.2,9.7,42.674558768,1,73.188201772,68.786130058,37.386565071,24.53369315,31.676382254,8.4158532672,22.679152913,26.349001882,26.203781704,22.493767668,33.014061545,80.695533662,94.383580641,4.8947588797,0,0,0,0,42.579634667
5201,Ancenis,5.1,5.3,5.5,5.7,4.8,4.5,7,6.7,5.6,5.9,6.2,75.339628893,0,77.620949252,74.496519061,21.883512025,33.184584178,32.691918728,9.4679963025,22.691944493,21.676025676,20.708465896,25.347277166,33.054731734,60.205470799,106.35526055,2.1057332546,0,0,0,0,42.29070469
5202,Châteaubriant,6.5,7,7,6.6,5.7,5.3,7.8,8.4,7.3,7.9,8.4,49.583019514,0,74.101389681,70.13371702,33.300723929,26.6484054,35.325407867,6.9211844451,22.249614004,24.7375976,22.82798842,20.163366103,28.527980535,67.900967099,98.225430483,3.9802145973,0,0,0,0,45.469256451
5203,Nantes,7.3,7.5,7.4,7.3,6.5,5.8,7.5,7.5,7.2,7.6,8.1,202.49550885,0,74.857493534,72.16283004,29.429961662,13.434837449,21.133136235,18.275331996,24.033478831,22.385505338,14.207088872,38.708341255,42.800518522,85.268974996,105.47244629,4.9150753074,0,0,0,0,54.65393374
5204,Saint-Nazaire,8.3,9.3,8.6,8.4,7.5,6.2,8.5,9.1,8.3,8.7,9.5,180.56740574,0,71.609663758,68.891044543,30.506658679,21.19141975,27.257464014,10.832143053,21.728383044,23.649259987,17.235007465,27.442579571,42.554741398,80.430990495,102.86300557,3.1161371496,0,0,0,0,47.749161148
5205,Angers,8.1,8.3,8.1,8.2,7.5,6.8,8.6,8.6,8.5,9.2,9.8,130.51751077,0,72.900373374,69.543314223,34.775266792,14.885750157,23.579245958,14.822506309,24.698490023,23.688517505,18.645645314,34.177599856,37.539843524,82.673019483,101.75508428,4.5715270192,0,0,0,0,55.815724771
5206,Cholet,5.6,5.8,5.9,5.9,4.9,4.6,6.7,6.4,6,6.8,7.3,120.67350751,0,76.552738265,73.207622168,23.801048294,30.875634162,33.960869715,8.7146552278,23.916978685,23.248389522,22.079515999,25.144113419,31.756709897,78.51785173,100.95274075,3.858640488,0,0,0,0,43.669366859
5207,Saumur,8.2,8.6,8.4,8.9,8,7.4,9.3,9.3,9.2,9.9,10.2,78.108227918,0,73.482205443,69.134687833,31.432129514,21.633161359,31.689549077,8.7185975016,22.750807455,24.757092617,27.580780281,22.20962386,31.15595892,75.582736632,101.08131488,2.7414001289,0,0,0,0,41.39134784
5208,Segré,4.4,5.1,5.3,5.4,4.8,4.6,6.7,6.2,6.1,7,7.4,49.380865176,0,75.694062287,72.734146467,28.664787289,39.582265505,38.370951935,6.1820999461,22.844638369,24.698033708,25.244469686,18.679095542,23.598435463,68.626606148,101.45226131,2.1885903352,0,0,0,0,43.92972622
5209,Laval,5,5.3,5.4,5.5,4.8,4.7,6.4,6.2,5.8,6.5,6.9,69.254908071,0,76.057021362,73.797540633,30.651153191,23.702337341,29.328916682,10.330331213,22.367614179,23.726935268,21.63584258,27.123898534,25.769845773,82.90831869,97.708141829,3.5622819147,0,0,0,0,48.83158473
5210,Mayenne,4.7,5,5.4,5.1,4.5,4.4,5.7,5.7,5.3,6.1,6.7,44.836913286,0,74.131930567,70.373545308,29.267678358,31.830489264,33.037263347,6.8114795555,22.268246346,25.272545014,24.157227482,21.824351058,19.866412214,73.399849638,92.749977129,2.8981772968,0,0,0,0,46.277282169
5211,La Ferté-Bernard,5.9,6.3,6.1,5.9,5.1,5.4,7.4,6.6,6.7,7.7,8.6,53.891023564,0,75.909198206,73.756109822,16.888348408,51.972334119,37.607005673,8.2847039123,21.733972007,23.859081955,25.570059013,20.06625542,28.256812243,67.520405218,95.438638116,2.8037735448,0,0,0,0,45.828154747
5212,La Flèche,6.8,7.2,7.5,8.2,7.6,6.9,9.4,9.1,8.5,9.3,10.1,55.175147401,0,71.91249985,69.965650273,27.207620637,28.375747462,33.769478159,8.5350770465,20.543816971,26.766905474,26.981990046,20.071967868,29.581395349,63.311442775,97.134175093,1.8467639835,0,0,0,0,48.267316843
5213,Le Mans,6.7,7.2,7.5,7.9,7,6.5,8.8,8.8,8.5,9.2,10,113.32479979,0,73.713720083,71.020740866,33.222984853,17.101807508,25.973769105,12.035935168,23.540782291,23.74442764,21.106175463,28.117155781,36.489082969,83.212211578,98.388183218,4.1494940422,0,0,0,0,48.489231998
5214,Sablé-sur-Sarthe,5.6,6,6.1,6.7,6.2,6,8.3,8.1,7.3,8,8.3,58.833745754,0,75.938506481,73.003719166,25.550819909,47.294661562,40.59994628,7.41110627,22.577914654,22.760572257,27.572233648,20.175111588,28.457350272,71.412415128,99.971692238,3.5754323904,0,0,0,0,46.132527233
5215,Challans,7.4,7.6,8,8.1,7.2,6.7,9.2,9.1,8.6,9.3,10.2,115.7857246,0,71.8231823,68.21249841,25.34587214,21.611357266,29.557609747,7.3250444934,21.690933717,23.800909033,20.984594676,20.801897641,39.692064745,79.725482913,101.27671783,1.646712788,0,0,0,0,40.037376963
5216,Fontenay-le-Comte,6.9,7.2,7.1,7.1,6.2,6,8.1,8.3,8.2,9.2,10,62.902356841,0,74.220209405,70.545345941,31.988058381,25.757408226,31.088648148,7.3982757555,21.938895517,25.610533542,21.706166448,21.81920585,31.887477314,68.419139578,97.488285702,2.9660675028,0,0,0,0,41.388225642
5217,Les Herbiers,4,4.3,4.1,4.2,3.4,3.4,5.6,5.1,4.7,5.3,5.5,87.021517554,0,79.154990792,76.224219856,14.953677526,40.689835153,39.864775603,6.495421536,24.411426479,22.835881399,20.62464419,22.078129143,29.336090053,66.413779862,104.28448373,1.9929864541,0,0,0,0,38.519668658
5218,La Roche-sur-Yon,5.8,6.1,6.2,6.3,5.7,5.6,7.8,7.5,7.1,7.7,8.4,84.841091379,0,74.202465255,71.110424026,30.878757696,21.731256791,29.407478618,9.7166269454,23.278533154,23.962288324,18.749401326,26.696173581,38.169688328,78.683002687,103.11480273,2.4165651994,0,0,0,0,47.631668993
5219,Les Sables-d'Olonne,8.8,9.3,9.3,9.1,8,7.6,10,10.2,10,10.5,11.2,182.89403955,0,68.599879593,65.472837111,33.140229336,9.5556617296,23.435066019,11.081655915,19.462879281,28.404362156,19.551589641,26.234886066,46.019206939,70.842417841,102.52390057,1.9044510217,0,0,0,0,47.951298962
5301,Dinan,8,8,7.7,7.9,7.2,6.5,8.2,8.7,8.6,9.5,10,146.64695738,0,72.456109544,69.133540092,34.202141782,15.421718736,23.675581996,11.491715128,19.830680321,26.206374064,17.799368557,30.062726816,39.896438495,61.698017674,100.67029602,2.6813974849,0,0,0,0,49.869689542
5302,Guingamp,7.4,7.8,7.7,7.8,7.2,6.4,7.7,8,8.4,9.2,9.9,65.315247235,0,69.778255609,66.77890791,38.404645054,20.577866869,27.800481709,8.5423458231,21.376195617,25.770807805,18.44789796,26.763788868,28.361702128,64.585120734,94.107170119,2.5277560402,0,0,0,0,51.369027696
5303,Lannion,9.4,9.4,8.8,8.4,7.5,6.9,8.2,8.5,8.1,8.8,9.5,127.41789779,0,68.87971164,66.432097137,34.428473648,12.5,18.98407479,17.691396689,18.265416417,28.805928236,14.570146066,36.101731268,34.816559246,77.799119094,97.189619197,2.5766440622,0,0,0,0,56.562680501
5304,Loudéac,4.3,4.6,4.7,4.9,4.1,4.1,5.3,5.5,5.7,6.2,6.8,48.697719926,0,73.206627014,69.476840172,24.613198611,27.976002526,37.662025069,5.4781498405,20.414242685,26.230249504,20.240129632,21.683981978,21.514453825,70.64328085,94.316887477,3.2806309559,0,0,0,0,48.477761785
5305,Saint-Brieuc,6.4,6.6,6.8,6.9,6.2,5.8,7.3,7.4,7.5,8.1,8.8,109.25178044,0,72.727225119,70.118085645,35.347647838,16.175252609,26.368847521,10.377340343,21.077854886,26.09272162,17.228537708,29.566592767,32.044570745,82.770713894,101.99763294,3.3426206775,0,0,0,0,49.837486349
5306,Brest,7.1,7.5,7.5,7.6,7,6.4,7.8,8,7.8,8.4,8.9,193.26960961,0,71.446910969,68.374380022,33.532838328,13.470586952,21.587741367,14.979445179,23.705081828,23.28726505,13.034244334,36.060630245,34.064733606,87.855306974,100.5677057,3.203267485,0,0,0,0,56.064202453
5307,Carhaix-Plouguer,5.7,6.2,6.7,6.7,6.1,5.6,6.9,8,8.1,9.2,9.7,33.223061699,0,69.66041187,66.652369875,38.302851695,19.693161134,30.226842503,6.4364408081,19.568196956,28.940307096,19.487956687,24.986868669,25.434218407,73.88789393,96.567405931,5.2377138672,0,0,0,0,49.000179603
5308,Morlaix,7.3,7.8,7.7,7.9,7.5,6.9,8.1,8.5,8.6,9.1,9.5,75.214670804,0,72.559779712,69.814477829,36.380656651,15.859171652,24.916539465,9.8098794609,20.85945969,26.686154131,14.650280128,31.065776519,27.785315845,70.598777814,97.06759269,2.9854406084,0,0,0,0,50.467336641
5309,Quimper,7.1,7.5,7.5,7.6,6.9,6.4,7.7,7.8,7.8,8.6,9.2,113.24825073,0,71.775369968,69.257779096,36.354730034,17.947436295,25.545622241,11.372617002,18.655941409,26.839286034,15.0450271,31.532409295,32.792048716,85.144571476,102.39596264,2.7725060315,0,0,0,0,54.965333158
5310,Fougères,5.3,5.4,5.6,5.8,5.3,5,6.8,6.8,6.4,7,7.5,89.832405248,0,74.803130028,71.263400486,29.333143075,29.328386606,32.713141257,7.6752385747,22.395604619,24.203167752,22.05376644,24.054887252,23.576206834,72.202476882,94.768528906,2.2247571403,0,0,0,0,47.321531763
5311,Redon,7.5,7.2,7.5,7.4,6.9,6.3,8.3,7.9,7.7,8.8,9.4,83.85404157,0,72.068935247,69.669722462,30.187059184,27.316773996,34.111947583,9.1071897877,19.209064741,24.513401912,20.726030774,23.420768592,34.820183998,64.426249617,99.178459493,3.034388128,0,0,0,0,51.546304758
5312,Rennes,6.3,6.1,6.2,6.4,5.7,5.1,6.7,6.9,6.7,7.5,8,138.04423533,0,73.598652629,70.862816406,32.052982414,13.900477117,21.846311446,18.599512103,24.553725268,21.528311799,14.563382122,39.315969091,37.639414377,85.150633867,104.90102779,4.776039289,0,0,0,0,57.693277395
5313,Saint-Malo,8.3,8.3,8.2,8,7.3,6.6,8.5,8.6,8.2,9.3,9.5,197.25276823,0,71.566771459,68.973902529,33.924818351,11.280249805,24.56714629,11.521598541,22.368641668,26.094629587,19.580542127,28.038956019,37.266887692,74.708027591,102.34233339,2.4194258394,0,0,0,0,46.889471072
5314,Vitré,4.2,4.3,4.3,4.5,3.9,3.7,5.1,5,4.5,5.1,5.6,87.483559063,0,79.335024322,77.754614701,20.264383356,39.09168294,33.959756745,9.5481298124,23.706184592,21.723305201,18.137148166,27.207633128,26.997312485,65.370422229,110.25131977,2.4245414382,0,0,0,0,46.465477772
5315,Lorient,8.5,8.6,8.5,8.6,8.1,7.5,9,8.8,8.4,9.1,9.7,157.51474066,0,70.544112303,67.837135814,31.56859026,20.280715065,26.029516317,11.567444487,20.558754285,25.122260769,15.979795711,29.392749407,37.528503771,81.176249111,102.69936318,3.094930776,0,0,0,0,53.96675904
5316,Ploërmel,5,5.2,5.4,5.8,5.2,5,6.7,6.9,7.2,7.5,8.1,53.102697639,0,74.465148232,71.343955371,32.902938557,29.145146928,33.166244396,7.3156928502,19.850293816,24.551567118,18.709125894,24.893967649,31.25,62.7272333,99.993093446,3.0509048156,0,0,0,0,49.932930221
5317,Pontivy,5,5.4,5.4,5.4,5.3,5,6.5,6.8,6.5,7.3,7.8,54.47044733,0,74.212112725,70.876703111,34.278689462,26.084967694,31.521556026,8.1982035304,20.058115849,27.29904692,17.145261251,26.309380866,24.829027356,70.969245503,99.937390993,3.6668804867,0,0,0,0,52.107000167
5318,Vannes,7.1,7.3,7.1,7.2,6.4,6,7.8,7.9,7.7,8.4,9,120.4540157,0,71.772316836,68.796722062,33.289379759,15.178854695,24.096658483,11.754043146,20.448402778,25.050573556,15.92359689,31.10831275,37.357786758,80.607994034,103.17901186,2.5783807154,0,0,0,0,53.57991491
5401,Thouars - Loudun,6.9,7.1,7,7.2,6.2,6,7.7,7.7,7.4,8.2,8.4,41.658877762,0,74.354068184,69.981576606,29.001375516,28.748280605,35.134170634,6.8785727153,20.657239808,26.836586455,25.390451313,18.971854625,26.602282704,71.254201434,99.411864985,2.22240866,0,0,0,0,43.005515062
5402,Châtellerault,8,8.3,8.9,8.8,7.4,7.6,10.1,9.7,9.3,9.9,10.1,75.395672806,0,73.113066733,69.787441881,27.818782368,33.703054276,29.709534501,9.6334626645,21.130682845,27.828588884,24.118266531,23.181062059,37.728161669,72.679742579,95.479221265,4.5929880951,0,0,0,0,44.773452978
5403,Angoulême,8.3,8.6,8.7,8.7,8.1,7.7,9.2,9.1,9.4,10.4,10.7,56.12193954,0,72.880430273,69.70349685,35.201589937,20.21231474,26.636479562,10.704360992,20.662292879,27.190831761,20.07597311,25.841292151,33.098918083,84.547884671,97.698940857,5.1470636196,0,0,0,0,47.303091223
5404,Jonzac - Barbezieux-Saint-Hilaire,8,8.1,8.3,8.2,7.3,6.6,7.9,8.5,8.6,9.2,9.4,36.39533862,0,72.427398281,69.548408711,35.813072308,16.905588885,31.751546242,6.1651403447,19.919795083,27.828695308,25.235410807,18.247202286,27.257778902,66.639425061,99.360115468,2.9202831277,0,0,0,0,39.52356271
5405,Cognac,7,7.3,7.4,7.3,6.6,6.4,8.5,8.3,8,8.5,8.9,69.28576907,0,74.926912265,71.474262911,22.6560967,29.912483811,31.901623662,7.9954391604,20.184660699,27.904613601,22.666674729,21.937303023,27.395715896,75.797192348,99.172957204,3.0722306968,0,0,0,0,42.503277795
5406,Saintes - Saint-Jean-d'Angély,8.1,8.5,8.8,8.9,8.2,7.6,9.4,9.8,9.7,10.2,10.5,64.153748255,0,72.708266913,70.496941934,35.885222713,10.764700788,24.146231888,9.9184943395,20.500540835,26.608759626,21.291510579,24.588902818,35.68489628,72.827148712,100.10490547,2.8548979827,0,0,0,0,44.861242764
5407,Royan,9.9,10.5,10.7,10.4,9.3,8.5,10.3,10.5,10.3,11,11.8,110.61905425,0,69.063383886,66.451581071,34.753883397,7.2574137583,20.644701687,8.8542983625,18.939775874,29.042586031,23.565787208,21.961568428,42.429317309,75.983929808,101.32770952,2.24641671,0,0,0,0,43.423391684
5408,Rochefort,10.1,10.7,10.9,10.8,9.5,8.7,11.1,11.1,10.6,11.3,12,116.8385444,0,72.159695485,68.661422758,34.951565247,13.150316041,23.044776094,9.0379841039,22.381823707,25.266492251,22.255499659,23.822039817,40.978108989,74.02645158,102.4685096,2.5430752877,0,0,0,0,40.792154725
5409,La Rochelle,9.4,9.7,9.6,9.3,8.4,7.9,9.7,9.5,9.1,9.8,10.6,185.18737859,0,71.392934484,69.092677479,34.694313541,13.393653786,20.329278888,14.32721288,21.893076935,25.846918263,18.811446684,32.611289939,45.190147115,84.415142122,102.39829584,4.3333768008,0,0,0,0,55.754344956
5410,Niort,6.3,6.3,6.2,6.3,5.7,5.4,6.8,7,6.7,7.3,7.6,69.965609962,0,75.391312155,73.175193032,31.142306151,11.524494089,23.285750131,13.595066227,21.493783382,25.16620277,18.977427769,30.853588126,33.367358512,86.102158337,102.01488991,3.7488635385,0,0,0,0,45.392307236
5411,Parthenay,6.5,6.6,6.5,6.8,5.6,5.7,7.6,7.6,7.2,8,8.5,56.308825062,0,74.087542069,71.051042873,34.764712426,19.646234286,29.380904011,8.1628934953,21.133031134,26.657797392,22.097314104,24.339624577,27.615780446,64.830227817,94.941440319,3.3795418721,0,0,0,0,41.997600153
5412,Bressuire,5.9,5.4,5.3,5.9,4.7,4.5,6.3,6.2,5.8,6.6,7.1,54.239408113,0,75.532094421,71.947916866,25.931282321,35.70426856,37.442859831,7.3140991538,22.407879275,23.990911521,22.159720609,22.269473747,23.838196696,72.903439191,96.672325976,4.5609352946,0,0,0,0,44.973557142
5413,Poitiers,6.3,6.7,6.9,7,6.3,5.9,7.2,7.4,7.3,7.6,7.9,60.007471269,0,71.675419879,69.136317746,40.64738172,11.245098893,20.029158387,14.797177805,24.376481504,24.364240199,17.369058836,34.332305543,35.896279594,84.154153397,101.41505295,5.1975566856,0,0,0,0,56.218889107
7201,Bergerac,8.3,8.7,8.9,9,8.2,7.9,9.7,10.1,10.6,11.5,11.9,57.020051328,0,70.697097969,68.152999891,36.384993237,13.953157258,24.197022258,8.5143310391,18.923651378,29.542128125,22.972999776,24.383344773,35.412621359,80.069875641,98.141758809,6.6013142745,0,0,0,0,44.597912404
7202,Périgueux,7.1,7.5,7.7,7.6,7,6.6,8.1,8.5,8.8,9.7,10.1,45.141752748,0,72.33160127,69.539167277,39.313632301,13.981301517,25.755026827,9.0861696746,20.485804163,27.505669451,22.385125638,23.939443123,33.710622131,83.001456834,98.493514052,5.653504975,0,0,0,0,45.295365356
7203,Sarlat-la-Canéda,8.4,8.7,8.6,8.6,8,7.4,9.2,9.2,9.4,10.1,10.3,36.789276851,0,72.877099554,69.884458183,34.863945578,14.471243043,23.024178805,8.1457799423,19.031971673,29.500517332,24.406866211,22.948990719,35.718924536,77.358970414,100.16477273,7.4355469876,0,0,0,0,42.254069166
7204,Bordeaux,8.7,9.1,9,8.6,7.7,7.1,8.4,8.8,8.9,9.5,9.9,178.97369798,0,72.999296182,70.10088912,31.806253411,10.895310485,18.700634939,18.271155521,22.958061455,23.925727201,17.421102005,37.986258253,45.525835763,87.938107135,105.08711091,7.8372136746,0,0,0,0,57.133037753
7205,Libourne,8.1,8.4,8.8,8.8,8.1,7.8,9.5,10,10.1,10.9,11.2,87.418943463,0,73.535324979,70.168061748,33.778968756,15.798462852,29.926654617,8.1403903264,21.12475094,25.686895709,25.959850292,21.93540281,34.953328705,66.939609553,99.777845334,5.1496321941,0,0,0,0,44.474772817
7206,Pauillac,9.1,9.7,10,9.6,8.8,8.2,9.5,10.2,10.4,10.7,10.9,34.743144346,0,71.268277462,68.317526487,28.91145668,6.7597588067,34.130963141,6.5373893273,21.018322954,25.038149063,29.356311642,17.459501909,38.887993554,73.618511443,109.82746179,5.642859994,0,0,0,0,39.454900414
7207,La Teste-de-Buch,8.6,9.1,9.7,9.5,8.2,7.7,9.2,9.5,9.7,10.3,11,41.8022909,0,72.546438798,68.972122282,31.41174259,14.593646218,22.263230132,11.562712457,19.041558105,26.02427347,19.932825935,27.030772522,47.083198446,68.811971004,106.95151544,4.7570648087,0,0,0,0,49.408147599
7208,Dax,8.2,8.4,8.3,8.2,7.6,7.2,8.8,9,9,9.8,10.3,57.593571809,0,73.653579363,70.505335494,30.573038792,18.927146324,26.340125867,9.4387813258,19.461434552,25.020881026,19.138077603,27.171964622,42.473874598,77.122327851,105.02139272,5.774960015,0,0,0,0,47.184189326
7209,Agen,7.9,8.2,8.2,8.5,7.6,7.1,8.3,8.6,8.4,9.2,9.5,75.799726054,0,74.186530836,71.131181144,37.568656893,14.009957719,22.932852632,11.23703535,22.244362213,26.2098234,20.736568736,28.891405006,34.667780491,83.53724477,102.30866438,8.2881599239,0,0,0,0,47.064329111
7210,Marmande,8,8.2,8.1,8.2,7.2,7.1,8.7,9,9,9.6,10,48.943966728,0,71.316024638,67.684151144,31.979537367,16.68594306,29.235554381,8.0545596049,20.571646964,27.813711819,25.835919203,21.287876032,30.505434209,76.510662499,96.679267418,8.4200107095,0,0,0,0,46.858184909
7211,Villeneuve-sur-Lot,8.7,8.9,9.1,9.2,8.4,8.1,10,10.6,10.6,11.1,11.4,54.251550781,0,69.673154291,66.843580113,35.627833465,15.389094539,25.021065744,8.326219853,20.015723094,28.061726367,24.770180192,22.274558915,31.9160436,79.097735648,93.775833459,10.207427539,0,0,0,0,46.09849768
7212,Bayonne,7.8,7.7,7.5,7.3,6.9,6.5,7.9,8,8,8.7,9,121.28161066,0,73.562897281,71.001175801,31.84225181,14.742064497,21.065036491,12.365444957,20.107051773,25.007721373,14.42484124,34.352499777,38.402922756,85.395810113,105.20424211,7.6436788447,0,0,0,0,52.484891529
7213,Oloron-Sainte-Marie,6.4,6.5,6.2,6.4,5.8,6.1,7.4,7,6.8,7.3,7.4,25.068520902,0,73.207561082,70.438331445,36.929107021,28.374233129,26.948467005,8.5757227282,18.394749332,29.036020589,16.778082047,27.01454097,23.291592129,74.371399921,97.353586898,3.8401645888,0,0,0,0,51.037274607
7214,Pau,7.3,7.6,7.4,7.1,6.6,6.2,7.5,7.6,7.5,7.8,8.2,88.492395403,0,73.142192052,69.290842908,33.637874492,16.033736524,20.945142876,14.344467442,20.459322535,26.140385626,14.341086621,34.78858833,31.799386796,84.85727874,100.81771917,7.012980597,0,0,0,0,55.739915018
7301,Foix - Pamiers,8.1,8.5,9.1,9.5,8.8,8.2,10,10.3,10.4,11.4,12.1,37.834698496,0,71.954055954,68.873769297,39.772405772,18.861400145,22.087319383,9.6513508027,20.239169327,26.181536522,21.234934539,26.985378761,39.710571499,81.188019732,97.419293851,8.4472086376,0,0,0,0,47.965800594
7302,Saint-Girons,8.6,9,9.4,9.5,9.1,8.8,10.7,10.7,10.9,11.9,12.6,20.674948188,0,70.487432036,68.333877647,45.418326693,18.202191235,20.701311025,7.833341474,17.379376528,29.904652989,18.230458145,28.759786399,31.354715175,73.475445228,97.013851412,6.3483421713,0,0,0,0,48.554852058
7303,Millau,7.1,7.1,7.2,7.7,7,6.7,8.3,8.6,8.5,9,9.8,22.422541938,0,74.013525849,70.902612416,38.89924812,15.097744361,22.301860355,9.041460427,18.25894596,28.5472368,18.877584015,27.99948337,28.93748323,84.894300174,101.34042061,4.9370092297,0,0,0,0,50.453089549
7304,Rodez,4.4,4.5,4.5,4.7,4.1,4.1,5.2,5.4,5.2,5.8,6.4,35.390073368,0,75.073969875,72.783861308,35.704824633,17.514923884,22.781193007,8.8249728459,19.496959441,27.613236974,17.494109565,30.406212365,24.207652604,88.015269316,99.611061306,4.4802822922,0,0,0,0,50.326692991
7305,Villefranche-de-Rouergue,6.1,6.3,6.5,6.7,6.2,6,7.5,7.5,7.3,7.9,8.6,32.653989141,0,73.086425356,69.496795207,35.34814182,22.266125587,22.544199165,8.9189201974,18.212038678,29.469860098,19.524946689,27.302777834,27.18393923,76.218524508,100.15280006,6.1294159755,0,0,0,0,50.175593229
7306,Saint-Gaudens,7.8,8.2,8.6,8.7,8.2,8.1,9.8,10.1,10.2,10.9,11.1,37.110729385,0,72.066776312,68.966830273,42.831469649,11.455005325,20.372866926,9.497044602,18.60450403,29.200061889,20.995600438,25.311223036,31.802262931,74.807458855,95.51889095,6.2248763186,0,0,0,0,48.834635097
7307,Auch,5.6,5.9,6.1,6.3,5.7,5.5,6.6,7,7.2,7.7,8.5,29.660001392,0,73.091976538,69.97682844,42.136027098,9.6130211924,21.671810075,9.915066381,18.675335452,30.385694187,19.461518625,28.264448161,24.842448796,80.698612971,96.720488763,6.3080601894,0,0,0,0,51.947416685
7308,Cahors,7.8,8.3,8.5,8.5,7.7,7.4,9,9.5,10,10.6,11,33.824285232,0,71.119324258,69.234468168,44.68314054,11.736674225,19.413825042,11.535526188,17.605193234,30.87628041,20.465448437,28.876537146,30.718845867,82.4701901,93.669147109,7.8387529262,0,0,0,0,51.875662016
7309,Figeac,6,6.2,6.3,6.7,5.6,5.3,6.5,6.6,6.8,7.5,7.8,37.131563118,0,72.749722665,71.202574498,32.471340976,28.916733316,22.393450971,11.444043674,18.943020045,26.996955447,16.552576093,30.008231322,27.77666999,77.042066567,97.283634403,5.7785389892,0,0,0,0,51.135724198
